Ensembl,gene-symbol,gene-name,chromosome,genetic-category,gene-score
ENSG00000154263,ABCA10,"ATP-binding cassette, sub-family A (ABC1), member 10",17,Rare Single Gene Mutation,4
ENSG00000179869,ABCA13,ATP binding cassette subfamily A member 13,7,"Rare Single Gene Mutation, Functional",4
ENSG00000064687,ABCA7,"ATP-binding cassette, sub-family A (ABC1), member 7",19,Rare Single Gene Mutation,4
ENSG00000159640,ACE,angiotensin I converting enzyme,17,"Rare Single Gene Mutation, Genetic Association",4
ENSG00000087085,ACHE,Acetylcholinesterase (Yt blood group),7,Rare Single Gene Mutation,3
ENSG00000196839,ADA,adenosine deaminase,20,"Rare Single Gene Mutation, Genetic Association",3
ENSG00000138031,ADCY3,adenylate cyclase 3,2,Rare Single Gene Mutation,3
ENSG00000173175,ADCY5,Adenylate cyclase 5,3,Rare Single Gene Mutation,4
ENSG00000156110,ADK,adenosine kinase,10,Rare Single Gene Mutation,4
ENSG00000101126,ADNP,Activity-dependent neuroprotector homeobox,20,"Rare Single Gene Mutation, Syndromic",1
ENSG00000121933,ADORA3,Adenosine A3 receptor,1,"Rare Single Gene Mutation, Functional",4
ENSG00000155966,AFF2,"AF4/FMR2 family, member 2",X,"Rare Single Gene Mutation, Syndromic",4
ENSG00000157985,AGAP1,"ArfGAP with GTPase domain, ankyrin repeat and PH domain 1",2,Rare Single Gene Mutation,4
ENSG00000135439,AGAP2,"ArfGAP with GTPase domain, ankyrin repeat and PH domain 2",12,Rare Single Gene Mutation,3
ENSG00000186094,AGBL4,ATP/GTP binding protein-like 4,1,Rare Single Gene Mutation,4
ENSG00000187546,AGMO,alkylglycerol monooxygenase,7,"Rare Single Gene Mutation, Genetic Association",4
ENSG00000092847,AGO1,"argonaute 1, RISC catalytic component",1,Rare Single Gene Mutation,3
ENSG00000180772,AGTR2,"angiotensin II receptor, type 2",X,Rare Single Gene Mutation,4
ENSG00000126705,AHDC1,AT-hook DNA binding motif containing 1,1,"Rare Single Gene Mutation, Syndromic",3
ENSG00000127914,AKAP9,A kinase (PRKA) anchor protein 9,7,Rare Single Gene Mutation,3
ENSG00000116748,AMPD1,Adenosine monophosphate deaminase 1,1,"Rare Single Gene Mutation, Genetic Association",3
ENSG00000145020,AMT,Aminomethyltransferase,3,Rare Single Gene Mutation,3
ENSG00000145362,ANK2,"Ankyrin 2, neuronal",4,Rare Single Gene Mutation,1
ENSG00000151150,ANK3,ankyrin 3,10,"Rare Single Gene Mutation, Genetic Association",3
ENSG00000167522,ANKRD11,ankyrin repeat domain 11,16,"Rare Single Gene Mutation, Syndromic",2
ENSG00000135046,ANXA1,Annexin A1,9,Rare Single Gene Mutation,3
ENSG00000034053,APBA2,"amyloid beta (A4) precursor protein-binding, family A, member 2",15,Rare Single Gene Mutation,4
ENSG00000166313,APBB1,amyloid beta precursor protein binding family B member 1,11,"Rare Single Gene Mutation, Functional",3
ENSG00000117362,APH1A,APH1A gamma secretase subunit,1,Rare Single Gene Mutation,3
ENSG00000134909,ARHGAP32,Rho GTPase activating protein 32,11,"Rare Single Gene Mutation, Functional",4
ENSG00000100852,ARHGAP5,Rho GTPase activating protein 5,14,Rare Single Gene Mutation,4
ENSG00000104728,ARHGEF10,Rho guanine nucleotide exchange factor 10,8,"Rare Single Gene Mutation, Functional",4
ENSG00000131089,ARHGEF9,Cdc42 guanine nucleotide exchange factor (GEF) 9,X,"Rare Single Gene Mutation, Syndromic",4
ENSG00000049618,ARID1B,AT-rich interaction domain 1B,6,"Rare Single Gene Mutation, Syndromic",1
ENSG00000172379,ARNT2,aryl-hydrocarbon receptor nuclear translocator 2,15,"Rare Single Gene Mutation, Syndromic, Genetic Association",4
ENSG00000183044,ABAT,4-aminobutyrate aminotransferase,16,Genetic Association,4
ENSG00000130402,ACTN4,actinin alpha 4,19,Rare Single Gene Mutation,4
ENSG00000128271,ADORA2A,adenosine A2a receptor,22,Syndromic,4
ENSG00000169252,ADRB2,"adrenergic, beta-2-, receptor, surface",5,Genetic Association,4
ENSG00000185046,ANKS1B,ankyrin repeat and sterile alpha motif domain containing 1B,12,Rare Single Gene Mutation,4
