Ensembl,Gene,Gene type,Score,Phenotype,score_candidate
ENSG00000094914,AAAS,protein_coding,known,Achalasia-addisonianism-alacrimia syndrome,known
ENSG00000090861,AARS,protein_coding,2,"Epileptic encephalopathy, early infantile, 29",high_candidate
ENSG00000008311,AASS,protein_coding,known,Hyperlysinemia,known
ENSG00000183044,ABAT,protein_coding,5,GABA-transaminase deficiency,high_candidate
ENSG00000108846,ABCC3,protein_coding,4,Intellectual Disability,high_candidate
ENSG00000006071,ABCC8,protein_coding,known,"Diabetes mellitus, permanent neonatal, with neurologic features",known
ENSG00000069431,ABCC9,protein_coding,known,"Cardiomyopathy, dilated, 1O (CMD1O)",known
ENSG00000101986,ABCD1,protein_coding,known,Adrenoleukodystrophy,known
ENSG00000119688,ABCD4,protein_coding,known,"Methylmalonic aciduria and homocystinuria, cblJ type (MAHCJ)",known
ENSG00000011198,ABHD5,protein_coding,known,Chanarin?Dorfman syndrome (CDS),known
ENSG00000117054,ACADM,protein_coding,93,"Acyl-CoA dehydrogenase, medium chain, deficiency of",high_candidate
ENSG00000122971,ACADS,protein_coding,33,"Acyl-CoA dehydrogenase, short-chain, deficiency of",high_candidate
ENSG00000196177,ACADSB,protein_coding,8,2-methylbutyrylglycinuria,high_candidate
ENSG00000075239,ACAT1,protein_coding,known,Alpha-methylacetoacetic aciduria,known
ENSG00000100412,ACO2,protein_coding,known,Infantile cerebellar?retinal degeneration (ICRD),known
ENSG00000176715,ACSF3,protein_coding,known,"Combined malonic and methylmalonic aciduria (CMAMMA), 614265",known
ENSG00000068366,ACSL4,protein_coding,known,"Mental retardation, X-linked 63",known
ENSG00000075624,ACTB,protein_coding,known,Baraitser-Winter syndrome 1,known
ENSG00000184009,ACTG1,protein_coding,known,Baraitser-Winter syndrome 2 (BRWS2),known
ENSG00000136518,ACTL6A,protein_coding,3,Intellectual Disability,high_candidate
ENSG00000115170,ACVR1,protein_coding,known,Fibrodysplasia ossificans progressiva,known
ENSG00000243989,ACY1,protein_coding,known,Aminoacylase 1 deficiency (ACY1D),known
ENSG00000197859,ADAMTSL2,protein_coding,7,Geleophysic dysplasia 1,high_candidate
ENSG00000160710,ADAR,protein_coding,known,Aicardi-Goutieres syndrome 6 (AGS6),known
ENSG00000213638,ADAT3,protein_coding,known,"Mental retardation, autosomal recessive 36",known
ENSG00000123815,ADCK4,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000101126,ADNP,protein_coding,known,Helsmoortel-van der Aa syndrome,known
ENSG00000239900,ADSL,protein_coding,known,Adenylosuccinase deficiency,known
ENSG00000155966,AFF2,protein_coding,known,"Mental retardation, X-linked, FRAXE type",known
ENSG00000072364,AFF4,protein_coding,known,CHOPS syndrome,known
ENSG00000038002,AGA,protein_coding,known,Aspartylglucosaminuria,known
ENSG00000006530,AGK,protein_coding,known,Sengers syndrome,known
ENSG00000092847,AGO1,protein_coding,3,Intellectual Disability,high_candidate
ENSG00000123908,AGO2,protein_coding,6,Intellectual Disability,high_candidate
ENSG00000169692,AGPAT2,protein_coding,known,"Lipodystrophy, congenital generalized, type 1",known
ENSG00000101444,AHCY,protein_coding,known,Hypermethioninemia with deficiency of S?adenosylhomocysteine hydrolase,known
ENSG00000126705,AHDC1,protein_coding,known,Xia-Gibbs syndrome,known
ENSG00000135541,AHI1,protein_coding,known,Joubert syndrome?3 (JBTS3),known
ENSG00000156709,AIFM1,protein_coding,known,Cowchock syndrome,known
ENSG00000164022,AIMP1,protein_coding,known,"Leukodystrophy, hypomyelinating, 3",known
ENSG00000142208,AKT1,protein_coding,known,Proteus syndrome,known
ENSG00000117020,AKT3,protein_coding,known,Macrocephaly?megalencephaly syndrome,known
ENSG00000059573,ALDH18A1,protein_coding,known,"Cutis laxa, autosomal recessive, type IIIA",known
ENSG00000072210,ALDH3A2,protein_coding,known,Sjogren-Larsson syndrome,known
ENSG00000159423,ALDH4A1,protein_coding,known,"Hyperprolinemia, type II",known
ENSG00000112294,ALDH5A1,protein_coding,known,Succinic semialdehyde dehydrogenase deficiency,known
ENSG00000164904,ALDH7A1,protein_coding,known,"Epilepsy, pyridoxine-dependent",known
ENSG00000136872,ALDOB,protein_coding,known,Fructose intolerance,known
ENSG00000033011,ALG1,protein_coding,known,"Congenital disorder of glycosylation, type Ik",known
ENSG00000253710,ALG11,protein_coding,3,"Congenital disorder of glycosylation, type Ip",high_candidate
ENSG00000182858,ALG12,protein_coding,known,"Congenital disorder of glycosylation, type Ig (CDG1G)",known
ENSG00000101901,ALG13,protein_coding,known,"Congenital disorder of glycosylation, type Is (CDG1S)",known
ENSG00000119523,ALG2,protein_coding,known,"?Congenital disorder of glycosylation, type Ii",known
ENSG00000214160,ALG3,protein_coding,known,"Congenital disorder of glycosylation, type Id (CDG1D)",known
ENSG00000088035,ALG6,protein_coding,known,"Congenital disorder of glycosylation, type Ic",known
ENSG00000116127,ALMS1,protein_coding,20,Alstrom syndrome,high_candidate
ENSG00000180318,ALX1,protein_coding,known,?Frontonasal dysplasia 3,known
ENSG00000156150,ALX3,protein_coding,known,Frontonasal dysplasia 1,known
ENSG00000052850,ALX4,protein_coding,known,Frontonasal dysplasia 2,known
ENSG00000126016,AMOT,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000116337,AMPD2,protein_coding,known,"Pontocerebellar hypoplasia, type 9 (PCH9)",known
ENSG00000145020,AMT,protein_coding,known,Glycine encephalopathy,known
ENSG00000145362,ANK2,protein_coding,3,Intellectual Disability,high_candidate
ENSG00000151150,ANK3,protein_coding,known,"?Mental retardation, autosomal recessive, 37",known
ENSG00000154122,ANKH,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000167522,ANKRD11,protein_coding,known,KBG syndrome,known
ENSG00000131620,ANO1,protein_coding,2,Intellectual Disability,high_candidate
ENSG00000160746,ANO10,protein_coding,known,"Spinocerebellar ataxia, autosomal recessive 10",known
ENSG00000182287,AP1S2,protein_coding,known,"Mental retardation, X-linked syndromic 5",known
ENSG00000132842,AP3B1,protein_coding,known,Hermansky-Pudlak syndrome 2,known
ENSG00000185009,AP3M1,protein_coding,2,Intellectual Disability,high_candidate
